{   (22, 9, 1): 1,
    (159, 41, 89): 1,
    (159, 45, 34): 1,
    (159, 57, 96): 1,
    (159, 130, 126): 1,
    (160, 11, 43): 1,
    (160, 12, 44): 1,
    (160, 12, 46): 1,
    (160, 14, 59): 1,
    (160, 15, 44): 1,
    (160, 15, 46): 1,
    (160, 16, 51): 1,
    (160, 18, 68): 1,
    (160, 19, 53): 1,
    (160, 20, 57): 1,
    (160, 21, 54): 1,
    (160, 22, 45): 1,
    (160, 22, 55): 1,
    (160, 24, 64): 1,
    (160, 50, 53): 1,
    (160, 76, 91): 1,
    (160, 87, 104): 1,
    (161, 10, 41): 1,
    (161, 12, 42): 1,
    (161, 15, 51): 1,
    (161, 16, 45): 1,
    (161, 16, 49): 1,
    (161, 17, 70): 1,
    (161, 21, 56): 2,
    (161, 23, 59): 1,
    (161, 25, 65): 1,
    (161, 28, 59): 1,
    (161, 29, 66): 1,
    (161, 31, 69): 1,
    (161, 32, 60): 1,
    (161, 35, 72): 1,
    (161, 36, 80): 1,
    (161, 37, 74): 1,
    (162, 7, 21): 1,
    (162, 9, 4): 1,
    (162, 9, 29): 1,
    (162, 10, 35): 1,
    (162, 13, 43): 1,
    (162, 17, 46): 1,
    (162, 17, 50): 1,
    (162, 17, 60): 1,
    (162, 22, 51): 1,
    (162, 22, 59): 2,
    (162, 22, 67): 1,
    (162, 23, 44): 1,
    (162, 25, 51): 1,
    (162, 28, 55): 1,
    (162, 30, 69): 1,
    (162, 31, 65): 1,
    (162, 41, 82): 1,
    (162, 48, 56): 1,
    (162, 52, 77): 1,
    (163, 13, 40): 1,
    (163, 14, 44): 1,
    (163, 14, 56): 1,
    (163, 17, 56): 1,
    (163, 18, 49): 1,
    (163, 20, 63): 1,
    (163, 20, 64): 1,
    (163, 21, 35): 1,
    (163, 22, 56): 1,
    (163, 23, 60): 1,
    (163, 24, 63): 1,
    (163, 26, 56): 1,
    (163, 29, 26): 1,
    (163, 32, 74): 1,
    (163, 34, 65): 1,
    (163, 35, 83): 1,
    (163, 36, 81): 2,
    (164, 12, 37): 1,
    (164, 13, 44): 1,
    (164, 14, 43): 1,
    (164, 15, 47): 1,
    (164, 16, 48): 1,
    (164, 17, 43): 1,
    (164, 18, 65): 1,
    (164, 22, 68): 1,
    (164, 23, 42): 1,
    (164, 23, 58): 1,
    (164, 25, 64): 1,
    (164, 26, 60): 1,
    (164, 26, 62): 1,
    (164, 27, 57): 1,
    (164, 28, 64): 1,
    (164, 30, 37): 1,
    (164, 33, 65): 1,
    (164, 33, 77): 1,
    (164, 34, 68): 1,
    (164, 40, 38): 1,
    (164, 56, 92): 1,
    (165, 14, 19): 1,
    (165, 14, 49): 1,
    (165, 16, 45): 1,
    (165, 16, 46): 1,
    (165, 17, 49): 1,
    (165, 20, 53): 1,
    (165, 20, 59): 2,
    (165, 21, 57): 1,
    (165, 24, 56): 1,
    (165, 24, 59): 2,
    (165, 25, 62): 1,
    (165, 28, 10): 1,
    (165, 30, 71): 1,
    (165, 34, 74): 1,
    (165, 36, 67): 1,
    (165, 37, 62): 1,
    (165, 46, 84): 1,
    (166, 0, 55): 1,
    (166, 3, 6): 1,
    (166, 14, 39): 1,
    (166, 14, 73): 1,
    (166, 17, 55): 1,
    (166, 19, 64): 1,
    (166, 20, 56): 1,
    (166, 21, 26): 1,
    (166, 25, 60): 1,
    (166, 26, 35): 1,
    (166, 26, 63): 1,
    (166, 27, 68): 1,
    (166, 27, 69): 1,
    (166, 28, 54): 1,
    (166, 30, 68): 1,
    (166, 32, 67): 1,
    (166, 33, 54): 1,
    (166, 34, 71): 1,
    (166, 36, 70): 1,
    (166, 37, 41): 1,
    (166, 38, 86): 2,
    (166, 45, 52): 2,
    (167, 6, 60): 1,
    (167, 9, 60): 1,
    (167, 17, 44): 2,
    (167, 18, 48): 1,
    (167, 19, 51): 1,
    (167, 21, 31): 1,
    (167, 21, 58): 1,
    (167, 22, 65): 1,
    (167, 23, 32): 1,
    (167, 26, 42): 1,
    (167, 26, 58): 1,
    (167, 26, 60): 1,
    (167, 26, 61): 1,
    (167, 29, 65): 1,
    (167, 31, 69): 1,
    (167, 32, 65): 1,
    (167, 39, 72): 1,
    (167, 39, 74): 1,
    (167, 46, 81): 1,
    (167, 47, 49): 1,
    (167, 47, 85): 1,
    (168, 14, 38): 1,
    (168, 19, 49): 1,
    (168, 20, 52): 1,
    (168, 20, 54): 1,
    (168, 21, 39): 1,
    (168, 23, 28): 1,
    (168, 24, 34): 1,
    (168, 24, 57): 1,
    (168, 27, 59): 1,
    (168, 28, 65): 1,
    (168, 28, 67): 1,
    (168, 29, 58): 1,
    (168, 31, 61): 1,
    (168, 32, 54): 1,
    (168, 32, 72): 1,
    (168, 35, 66): 1,
    (168, 36, 75): 2,
    (168, 37, 45): 1,
    (168, 39, 67): 1,
    (168, 64, 73): 1,
    (169, 10, 28): 1,
    (169, 18, 11): 1,
    (169, 20, 52): 1,
    (169, 21, 47): 1,
    (169, 21, 53): 1,
    (169, 24, 37): 1,
    (169, 24, 57): 1,
    (169, 25, 61): 1,
    (169, 27, 41): 1,
    (169, 27, 43): 1,
    (169, 28, 62): 1,
    (169, 29, 42): 1,
    (169, 30, 63): 1,
    (169, 31, 64): 1,
    (169, 33, 71): 1,
    (169, 35, 70): 1,
    (169, 39, 85): 1,
    (169, 44, 76): 1,
    (169, 45, 95): 1,
    (169, 51, 67): 1,
    (169, 56, 48): 1,
    (169, 138, 120): 1,
    (170, 10, 58): 1,
    (170, 16, 40): 1,
    (170, 20, 45): 1,
    (170, 26, 61): 1,
    (170, 28, 44): 1,
    (170, 28, 66): 1,
    (170, 31, 60): 1,
    (170, 31, 70): 1,
    (170, 36, 71): 1,
    (170, 62, 94): 1,
    (170, 63, 69): 1,
    (171, 8, 73): 1,
    (171, 21, 58): 1,
    (171, 22, 52): 1,
    (171, 22, 62): 1,
    (171, 27, 36): 1,
    (171, 27, 50): 1,
    (171, 27, 60): 1,
    (171, 31, 66): 2,
    (171, 34, 60): 1,
    (171, 34, 64): 1,
    (171, 36, 76): 1,
    (171, 41, 51): 1,
    (172, 13, 33): 1,
    (172, 16, 29): 1,
    (172, 18, 44): 1,
    (172, 19, 37): 1,
    (172, 20, 41): 1,
    (172, 21, 52): 1,
    (172, 27, 56): 1,
    (172, 28, 55): 1,
    (172, 31, 66): 1,
    (172, 32, 58): 1,
    (172, 33, 72): 1,
    (172, 36, 74): 1,
    (172, 36, 76): 1,
    (172, 40, 80): 1,
    (172, 41, 85): 1,
    (172, 46, 84): 1,
    (172, 65, 75): 1,
    (172, 127, 130): 1,
    (173, 21, 46): 1,
    (173, 23, 52): 1,
    (173, 24, 43): 1,
    (173, 24, 54): 1,
    (173, 28, 67): 1,
    (173, 29, 62): 1,
    (173, 32, 66): 1,
    (173, 39, 63): 1,
    (173, 39, 76): 1,
    (173, 42, 47): 1,
    (173, 46, 55): 1,
    (173, 48, 82): 1,
    (173, 49, 60): 1,
    (173, 60, 90): 1,
    (174, 12, 59): 1,
    (174, 25, 54): 1,
    (174, 29, 44): 1,
    (174, 29, 58): 1,
    (174, 30, 65): 3,
    (174, 30, 66): 1,
    (174, 32, 56): 1,
    (174, 33, 67): 1,
    (174, 34, 60): 1,
    (174, 34, 71): 1,
    (174, 35, 42): 1,
    (174, 35, 66): 1,
    (174, 35, 77): 1,
    (174, 37, 67): 1,
    (174, 38, 78): 1,
    (174, 43, 74): 1,
    (174, 43, 85): 1,
    (174, 52, 63): 1,
    (174, 53, 22): 1,
    (174, 59, 54): 1,
    (174, 63, 80): 1,
    (175, 18, 39): 1,
    (175, 22, 50): 1,
    (175, 23, 38): 1,
    (175, 25, 52): 1,
    (175, 27, 51): 1,
    (175, 27, 61): 1,
    (175, 29, 65): 1,
    (175, 30, 61): 1,
    (175, 31, 41): 1,
    (175, 31, 58): 1,
    (175, 31, 67): 2,
    (175, 34, 69): 1,
    (175, 35, 72): 3,
    (175, 37, 73): 1,
    (175, 46, 74): 1,
    (176, 8, 33): 1,
    (176, 14, 29): 1,
    (176, 19, 46): 1,
    (176, 22, 48): 1,
    (176, 26, 55): 2,
    (176, 28, 62): 1,
    (176, 31, 60): 1,
    (176, 31, 64): 1,
    (176, 35, 70): 1,
    (176, 38, 64): 1,
    (176, 41, 73): 1,
    (176, 43, 70): 1,
    (176, 49, 76): 1,
    (176, 49, 79): 1,
    (176, 57, 77): 1,
    (177, 11, 51): 1,
    (177, 13, 74): 1,
    (177, 20, 41): 1,
    (177, 21, 45): 1,
    (177, 23, 49): 1,
    (177, 24, 45): 1,
    (177, 25, 37): 1,
    (177, 27, 56): 1,
    (177, 28, 57): 1,
    (177, 28, 60): 1,
    (177, 29, 61): 1,
    (177, 30, 58): 1,
    (177, 32, 61): 1,
    (177, 32, 65): 1,
    (177, 33, 66): 2,
    (177, 37, 74): 1,
    (177, 45, 84): 1,
    (177, 46, 88): 1,
    (177, 63, 89): 1,
    (177, 121, 132): 1,
    (178, 4, 53): 1,
    (178, 29, 35): 1,
    (178, 29, 51): 1,
    (178, 29, 58): 1,
    (178, 30, 62): 4,
    (178, 34, 67): 1,
    (178, 36, 76): 1,
    (178, 37, 53): 1,
    (178, 38, 73): 1,
    (178, 39, 70): 1,
    (178, 42, 44): 1,
    (178, 45, 76): 1,
    (178, 69, 88): 1,
    (179, 25, 53): 1,
    (179, 26, 56): 1,
    (179, 29, 58): 1,
    (179, 30, 60): 1,
    (179, 34, 51): 1,
    (179, 34, 67): 1,
    (179, 35, 71): 1,
    (179, 38, 73): 1,
    (179, 43, 79): 2,
    (179, 44, 84): 1,
    (179, 47, 84): 1,
    (179, 51, 74): 1,
    (180, 16, 43): 1,
    (180, 23, 50): 1,
    (180, 27, 55): 1,
    (180, 30, 55): 1,
    (180, 30, 57): 1,
    (180, 30, 59): 2,
    (180, 31, 35): 1,
    (180, 31, 60): 1,
    (180, 31, 63): 2,
    (180, 37, 81): 1,
    (180, 40, 77): 1,
    (180, 48, 87): 1,
    (180, 49, 93): 1,
    (180, 50, 88): 1,
    (181, 25, 47): 1,
    (181, 27, 53): 1,
    (181, 32, 62): 1,
    (181, 33, 65): 1,
    (181, 33, 67): 1,
    (181, 36, 67): 1,
    (181, 40, 75): 1,
    (181, 41, 44): 1,
    (181, 41, 67): 1,
    (181, 41, 78): 1,
    (181, 43, 58): 1,
    (181, 43, 69): 1,
    (181, 43, 76): 1,
    (181, 45, 81): 1,
    (182, 24, 49): 1,
    (182, 26, 50): 1,
    (182, 28, 40): 1,
    (182, 29, 57): 1,
    (182, 29, 60): 1,
    (182, 30, 27): 1,
    (182, 32, 61): 1,
    (182, 34, 56): 1,
    (182, 35, 64): 1,
    (182, 38, 71): 1,
    (182, 38, 74): 1,
    (182, 40, 62): 1,
    (182, 43, 46): 1,
    (182, 43, 82): 1,
    (182, 44, 77): 1,
    (182, 44, 78): 1,
    (182, 44, 80): 1,
    (182, 56, 15): 1,
    (183, 14, 35): 1,
    (183, 16, 42): 1,
    (183, 22, 27): 1,
    (183, 23, 35): 1,
    (183, 27, 40): 1,
    (183, 29, 37): 1,
    (183, 29, 55): 1,
    (183, 30, 60): 1,
    (183, 33, 60): 1,
    (183, 33, 62): 1,
    (183, 34, 56): 1,
    (183, 35, 57): 1,
    (183, 38, 69): 1,
    (183, 38, 77): 1,
    (183, 39, 64): 1,
    (183, 39, 72): 1,
    (183, 40, 60): 1,
    (183, 44, 65): 1,
    (183, 44, 75): 1,
    (183, 46, 66): 1,
    (183, 47, 83): 1,
    (183, 53, 99): 1,
    (183, 56, 86): 1,
    (184, 22, 45): 1,
    (184, 30, 56): 1,
    (184, 33, 66): 1,
    (184, 37, 66): 1,
    (184, 38, 74): 1,
    (184, 39, 70): 1,
    (184, 39, 72): 1,
    (184, 40, 73): 1,
    (184, 40, 75): 1,
    (184, 41, 61): 1,
    (184, 45, 68): 1,
    (184, 46, 82): 1,
    (185, 28, 49): 1,
    (185, 32, 60): 2,
    (185, 33, 71): 1,
    (185, 35, 64): 1,
    (185, 36, 65): 1,
    (185, 36, 66): 1,
    (185, 37, 69): 1,
    (185, 37, 71): 1,
    (185, 38, 67): 1,
    (185, 40, 69): 2,
    (185, 41, 76): 1,
    (185, 42, 72): 1,
    (185, 46, 85): 1,
    (185, 47, 80): 1,
    (185, 56, 97): 1,
    (185, 68, 25): 1,
    (185, 76, 82): 1,
    (186, 18, 35): 1,
    (186, 23, 16): 1,
    (186, 32, 56): 2,
    (186, 34, 57): 1,
    (186, 34, 59): 1,
    (186, 36, 63): 1,
    (186, 36, 81): 1,
    (186, 37, 67): 1,
    (186, 37, 69): 1,
    (186, 39, 57): 1,
    (186, 41, 58): 1,
    (186, 44, 68): 1,
    (186, 45, 64): 1,
    (186, 46, 73): 1,
    (186, 47, 86): 1,
    (186, 59, 89): 1,
    (186, 78, 101): 1,
    (187, 32, 46): 1,
    (187, 34, 64): 1,
    (187, 37, 64): 1,
    (187, 37, 66): 1,
    (187, 38, 68): 1,
    (187, 38, 70): 1,
    (187, 39, 65): 2,
    (187, 39, 71): 1,
    (187, 39, 73): 1,
    (187, 40, 46): 1,
    (187, 41, 77): 1,
    (187, 42, 75): 1,
    (187, 43, 78): 1,
    (187, 46, 78): 2,
    (187, 49, 82): 1,
    (187, 52, 67): 1,
    (187, 52, 85): 1,
    (187, 54, 45): 1,
    (188, 0, 59): 1,
    (188, 6, 67): 1,
    (188, 26, 39): 1,
    (188, 27, 60): 1,
    (188, 35, 63): 2,
    (188, 37, 56): 1,
    (188, 38, 50): 1,
    (188, 39, 68): 1,
    (188, 40, 74): 1,
    (188, 43, 72): 1,
    (188, 43, 74): 1,
    (188, 43, 76): 1,
    (188, 44, 54): 1,
    (188, 44, 69): 1,
    (188, 47, 63): 1,
    (188, 47, 64): 1,
    (188, 47, 81): 1,
    (188, 48, 74): 1,
    (188, 54, 81): 1,
    (188, 54, 87): 1,
    (188, 74, 38): 1,
    (189, 31, 54): 1,
    (189, 33, 57): 1,
    (189, 35, 59): 1,
    (189, 35, 61): 1,
    (189, 36, 38): 1,
    (189, 36, 64): 1,
    (189, 39, 64): 1,
    (189, 39, 66): 1,
    (189, 39, 68): 2,
    (189, 40, 60): 1,
    (189, 40, 62): 1,
    (189, 40, 69): 2,
    (189, 42, 71): 2,
    (189, 44, 75): 1,
    (189, 44, 77): 2,
    (189, 45, 78): 1,
    (189, 48, 67): 1,
    (189, 48, 82): 1,
    (189, 51, 74): 1,
    (189, 55, 46): 1,
    (189, 69, 81): 1,
    (190, 31, 51): 1,
    (190, 33, 64): 1,
    (190, 34, 56): 1,
    (190, 36, 64): 1,
    (190, 38, 63): 1,
    (190, 39, 70): 2,
    (190, 40, 65): 1,
    (190, 40, 67): 2,
    (190, 41, 63): 1,
    (190, 41, 70): 2,
    (190, 41, 73): 2,
    (190, 42, 66): 1,
    (190, 42, 74): 1,
    (190, 42, 76): 1,
    (190, 44, 80): 1,
    (190, 45, 60): 1,
    (190, 45, 78): 1,
    (190, 49, 66): 1,
    (190, 54, 78): 1,
    (190, 55, 87): 1,
    (190, 91, 94): 1,
    (190, 95, 93): 1,
    (191, 25, 65): 1,
    (191, 32, 54): 1,
    (191, 33, 58): 1,
    (191, 34, 51): 1,
    (191, 37, 47): 1,
    (191, 38, 59): 1,
    (191, 38, 66): 1,
    (191, 39, 62): 1,
    (191, 39, 64): 1,
    (191, 40, 71): 1,
    (191, 41, 70): 1,
    (191, 41, 86): 1,
    (191, 42, 71): 1,
    (191, 42, 72): 3,
    (191, 42, 74): 1,
    (191, 43, 67): 2,
    (191, 44, 70): 1,
    (191, 44, 73): 3,
    (191, 46, 61): 1,
    (191, 46, 77): 1,
    (191, 47, 80): 1,
    (191, 49, 75): 1,
    (191, 54, 61): 1,
    (191, 83, 106): 1,
    (191, 107, 96): 1,
    (191, 127, 144): 1,
    (192, 33, 74): 1,
    (192, 34, 57): 1,
    (192, 35, 62): 1,
    (192, 36, 37): 1,
    (192, 37, 55): 1,
    (192, 38, 62): 2,
    (192, 38, 64): 1,
    (192, 38, 66): 1,
    (192, 39, 60): 1,
    (192, 39, 67): 1,
    (192, 40, 63): 1,
    (192, 40, 65): 1,
    (192, 41, 58): 1,
    (192, 41, 72): 1,
    (192, 42, 67): 1,
    (192, 42, 69): 1,
    (192, 42, 71): 2,
    (192, 43, 72): 1,
    (192, 43, 73): 3,
    (192, 46, 49): 1,
    (192, 47, 60): 1,
    (192, 47, 76): 1,
    (192, 47, 80): 1,
    (192, 49, 77): 1,
    (192, 51, 85): 1,
    (192, 53, 82): 1,
    (192, 54, 80): 1,
    (192, 54, 90): 1,
    (193, 33, 57): 2,
    (193, 34, 54): 2,
    (193, 35, 58): 1,
    (193, 37, 61): 1,
    (193, 39, 63): 3,
    (193, 39, 65): 2,
    (193, 39, 67): 1,
    (193, 40, 61): 1,
    (193, 40, 68): 7,
    (193, 40, 70): 1,
    (193, 40, 71): 1,
    (193, 42, 75): 1,
    (193, 43, 70): 2,
    (193, 43, 72): 1,
    (193, 44, 73): 1,
    (193, 45, 77): 1,
    (193, 46, 72): 1,
    (193, 46, 74): 2,
    (193, 46, 75): 3,
    (193, 48, 81): 1,
    (194, 31, 48): 1,
    (194, 32, 53): 1,
    (194, 34, 58): 1,
    (194, 35, 57): 2,
    (194, 36, 50): 2,
    (194, 36, 59): 1,
    (194, 36, 61): 1,
    (194, 37, 56): 1,
    (194, 37, 58): 1,
    (194, 37, 64): 1,
    (194, 40, 28): 1,
    (194, 40, 42): 1,
    (194, 40, 64): 2,
    (194, 40, 66): 1,
    (194, 41, 69): 2,
    (194, 42, 65): 1,
    (194, 43, 74): 1,
    (194, 44, 71): 1,
    (194, 44, 73): 4,
    (194, 45, 49): 1,
    (194, 45, 64): 1,
    (194, 45, 74): 1,
    (194, 45, 75): 1,
    (194, 45, 77): 1,
    (194, 46, 46): 1,
    (194, 46, 60): 1,
    (194, 48, 59): 1,
    (194, 49, 78): 1,
    (194, 49, 80): 1,
    (194, 49, 82): 1,
    (194, 50, 83): 1,
    (194, 50, 86): 1,
    (195, 31, 30): 1,
    (195, 33, 54): 1,
    (195, 36, 30): 1,
    (195, 37, 60): 1,
    (195, 39, 61): 4,
    (195, 41, 65): 1,
    (195, 41, 67): 2,
    (195, 41, 69): 1,
    (195, 42, 62): 1,
    (195, 42, 70): 1,
    (195, 42, 72): 2,
    (195, 43, 38): 1,
    (195, 43, 66): 1,
    (195, 43, 68): 1,
    (195, 44, 49): 1,
    (195, 44, 63): 2,
    (195, 45, 56): 1,
    (195, 45, 70): 1,
    (195, 45, 72): 2,
    (195, 45, 74): 1,
    (195, 46, 66): 1,
    (195, 46, 78): 1,
    (195, 47, 73): 1,
    (195, 48, 67): 1,
    (195, 50, 81): 1,
    (195, 54, 60): 1,
    (195, 61, 52): 1,
    (195, 63, 87): 1,
    (195, 64, 56): 1,
    (195, 70, 86): 1,
    (196, 34, 57): 1,
    (196, 35, 40): 1,
    (196, 35, 53): 1,
    (196, 37, 59): 1,
    (196, 38, 61): 3,
    (196, 39, 60): 3,
    (196, 39, 66): 1,
    (196, 40, 62): 3,
    (196, 40, 64): 3,
    (196, 41, 39): 1,
    (196, 41, 57): 1,
    (196, 42, 54): 1,
    (196, 42, 66): 3,
    (196, 42, 68): 3,
    (196, 42, 70): 2,
    (196, 43, 64): 2,
    (196, 44, 69): 1,
    (196, 45, 76): 1,
    (196, 46, 71): 1,
    (196, 46, 73): 2,
    (196, 46, 75): 1,
    (196, 47, 77): 2,
    (196, 48, 82): 1,
    (196, 51, 82): 1,
    (196, 53, 83): 1,
    (196, 70, 58): 1,
    (196, 74, 87): 1,
    (196, 93, 78): 1,
    (196, 176, 167): 1,
    (197, 32, 26): 1,
    (197, 34, 61): 1,
    (197, 35, 48): 1,
    (197, 36, 42): 1,
    (197, 36, 52): 1,
    (197, 36, 54): 1,
    (197, 36, 67): 1,
    (197, 37, 61): 1,
    (197, 38, 56): 2,
    (197, 38, 58): 7,
    (197, 38, 60): 3,
    (197, 38, 68): 1,
    (197, 39, 62): 2,
    (197, 39, 64): 1,
    (197, 40, 59): 2,
    (197, 40, 61): 4,
    (197, 41, 42): 1,
    (197, 41, 62): 1,
    (197, 41, 63): 1,
    (197, 41, 65): 2,
    (197, 43, 67): 1,
    (197, 43, 69): 4,
    (197, 43, 77): 1,
    (197, 44, 74): 1,
    (197, 45, 57): 1,
    (197, 45, 70): 3,
    (197, 46, 77): 1,
    (197, 48, 44): 1,
    (197, 48, 77): 2,
    (197, 48, 78): 1,
    (197, 48, 80): 1,
    (197, 50, 78): 3,
    (197, 52, 81): 1,
    (197, 53, 45): 1,
    (197, 60, 90): 1,
    (198, 36, 51): 1,
    (198, 36, 59): 1,
    (198, 37, 55): 1,
    (198, 38, 46): 1,
    (198, 38, 50): 1,
    (198, 38, 62): 2,
    (198, 38, 64): 1,
    (198, 39, 57): 6,
    (198, 39, 59): 3,
    (198, 39, 61): 13,
    (198, 40, 54): 1,
    (198, 40, 55): 1,
    (198, 40, 63): 6,
    (198, 40, 65): 1,
    (198, 41, 60): 1,
    (198, 41, 62): 4,
    (198, 42, 63): 5,
    (198, 42, 64): 3,
    (198, 42, 66): 4,
    (198, 43, 57): 1,
    (198, 43, 61): 1,
    (198, 44, 56): 1,
    (198, 44, 68): 2,
    (198, 44, 70): 5,
    (198, 44, 72): 1,
    (198, 45, 73): 3,
    (198, 45, 75): 1,
    (198, 46, 71): 1,
    (198, 47, 62): 1,
    (198, 47, 78): 1,
    (198, 48, 75): 1,
    (198, 48, 77): 1,
    (198, 70, 93): 1,
    (198, 73, 71): 1,
    (198, 78, 64): 1,
    (199, 33, 53): 1,
    (199, 34, 64): 1,
    (199, 36, 53): 2,
    (199, 36, 55): 1,
    (199, 36, 57): 2,
    (199, 37, 58): 3,
    (199, 37, 60): 1,
    (199, 38, 53): 4,
    (199, 38, 56): 2,
    (199, 39, 63): 3,
    (199, 39, 65): 3,
    (199, 39, 67): 1,
    (199, 40, 58): 8,
    (199, 40, 60): 5,
    (199, 40, 62): 15,
    (199, 41, 55): 1,
    (199, 41, 56): 2,
    (199, 41, 64): 14,
    (199, 41, 66): 3,
    (199, 42, 59): 5,
    (199, 42, 61): 9,
    (199, 42, 63): 23,
    (199, 42, 69): 3,
    (199, 43, 54): 2,
    (199, 43, 56): 1,
    (199, 43, 57): 3,
    (199, 43, 64): 1,
    (199, 43, 67): 4,
    (199, 44, 50): 1,
    (199, 44, 52): 1,
    (199, 44, 60): 2,
    (199, 44, 75): 1,
    (199, 45, 69): 2,
    (199, 45, 71): 3,
    (199, 46, 74): 1,
    (199, 49, 61): 1,
    (199, 49, 84): 1,
    (199, 49, 87): 1,
    (199, 51, 83): 1,
    (199, 54, 51): 1,
    (199, 54, 71): 1,
    (199, 59, 62): 1,
    (199, 83, 92): 1,
    (200, 34, 36): 1,
    (200, 34, 46): 1,
    (200, 37, 54): 5,
    (200, 37, 56): 4,
    (200, 37, 58): 2,
    (200, 38, 49): 1,
    (200, 38, 51): 1,
    (200, 38, 59): 9,
    (200, 38, 61): 3,
    (200, 38, 62): 2,
    (200, 39, 54): 2,
    (200, 39, 55): 1,
    (200, 39, 57): 3,
    (200, 40, 64): 10,
    (200, 40, 66): 1,
    (200, 41, 38): 1,
    (200, 41, 59): 32,
    (200, 41, 61): 131,
    (200, 41, 63): 85,
    (200, 41, 69): 1,
    (200, 42, 56): 2,
    (200, 42, 57): 5,
    (200, 42, 65): 2,
    (200, 42, 67): 2,
    (200, 43, 50): 1,
    (200, 43, 60): 1,
    (200, 43, 62): 3,
    (200, 43, 64): 5,
    (200, 43, 72): 2,
    (200, 44, 65): 2,
    (200, 44, 66): 2,
    (200, 44, 68): 1,
    (200, 45, 51): 1,
    (200, 46, 48): 1,
    (200, 46, 56): 1,
    (200, 46, 74): 1,
    (200, 47, 42): 1,
    (200, 47, 52): 1,
    (200, 48, 71): 1,
    (200, 50, 77): 1,
    (200, 51, 70): 1,
    (200, 57, 85): 1,
    (201, 32, 55): 1,
    (201, 33, 58): 1,
    (201, 35, 57): 1,
    (201, 36, 53): 1,
    (201, 37, 35): 1,
    (201, 37, 48): 3,
    (201, 37, 61): 1,
    (201, 38, 55): 2,
    (201, 38, 57): 2,
    (201, 38, 59): 2,
    (201, 39, 50): 1,
    (201, 39, 52): 1,
    (201, 39, 54): 2,
    (201, 39, 60): 21,
    (201, 39, 62): 7,
    (201, 40, 46): 2,
    (201, 40, 48): 1,
    (201, 40, 55): 1,
    (201, 40, 56): 1,
    (201, 40, 58): 6,
    (201, 41, 65): 8,
    (201, 41, 67): 1,
    (201, 42, 60): 11,
    (201, 42, 62): 16,
    (201, 42, 64): 9,
    (201, 43, 57): 1,
    (201, 43, 58): 2,
    (201, 43, 66): 2,
    (201, 43, 76): 1,
    (201, 44, 55): 1,
    (201, 44, 63): 2,
    (201, 44, 65): 1,
    (201, 44, 71): 2,
    (201, 44, 75): 1,
    (201, 45, 46): 1,
    (201, 45, 66): 1,
    (201, 45, 67): 2,
    (201, 45, 69): 2,
    (201, 46, 50): 1,
    (201, 46, 52): 1,
    (201, 46, 64): 1,
    (201, 47, 55): 1,
    (201, 47, 71): 1,
    (201, 47, 73): 1,
    (201, 48, 43): 1,
    (201, 49, 70): 2,
    (201, 49, 72): 1,
    (201, 49, 74): 1,
    (201, 51, 86): 1,
    (201, 52, 32): 1,
    (201, 53, 53): 1,
    (201, 59, 73): 1,
    (201, 69, 83): 1,
    (201, 115, 92): 1,
    (202, 35, 55): 1,
    (202, 36, 46): 1,
    (202, 36, 48): 1,
    (202, 37, 53): 1,
    (202, 37, 54): 1,
    (202, 38, 37): 1,
    (202, 38, 62): 5,
    (202, 38, 63): 2,
    (202, 39, 42): 1,
    (202, 39, 56): 5,
    (202, 39, 58): 3,
    (202, 39, 60): 4,
    (202, 40, 51): 3,
    (202, 40, 53): 2,
    (202, 40, 61): 305,
    (202, 40, 63): 35,
    (202, 40, 64): 6,
    (202, 41, 46): 1,
    (202, 41, 56): 3,
    (202, 41, 57): 8,
    (202, 41, 59): 39,
    (202, 42, 44): 1,
    (202, 42, 66): 1,
    (202, 42, 68): 1,
    (202, 43, 48): 1,
    (202, 43, 61): 6,
    (202, 43, 63): 6,
    (202, 43, 65): 7,
    (202, 44, 45): 1,
    (202, 44, 58): 2,
    (202, 44, 59): 3,
    (202, 44, 79): 1,
    (202, 45, 62): 1,
    (202, 45, 64): 3,
    (202, 45, 66): 1,
    (202, 46, 68): 4,
    (202, 47, 45): 2,
    (202, 47, 51): 1,
    (202, 49, 33): 1,
    (202, 56, 93): 1,
    (202, 62, 71): 1,
    (202, 89, 57): 1,
    (203, 36, 53): 1,
    (203, 37, 49): 1,
    (203, 38, 54): 1,
    (203, 39, 48): 1,
    (203, 39, 63): 7,
    (203, 39, 64): 6,
    (203, 40, 57): 13,
    (203, 40, 59): 35,
    (203, 40, 61): 21,
    (203, 40, 67): 1,
    (203, 41, 52): 1,
    (203, 41, 54): 1,
    (203, 41, 56): 4,
    (203, 41, 62): 37,
    (203, 41, 64): 5,
    (203, 41, 65): 2,
    (203, 42, 47): 2,
    (203, 42, 48): 1,
    (203, 42, 50): 1,
    (203, 42, 57): 2,
    (203, 42, 58): 2,
    (203, 42, 60): 18,
    (203, 43, 55): 1,
    (203, 43, 67): 2,
    (203, 44, 62): 1,
    (203, 44, 64): 5,
    (203, 44, 66): 7,
    (203, 44, 74): 1,
    (203, 45, 59): 2,
    (203, 45, 60): 2,
    (203, 45, 68): 2,
    (203, 45, 70): 2,
    (203, 46, 63): 1,
    (203, 46, 73): 1,
    (203, 47, 51): 1,
    (203, 47, 69): 2,
    (203, 47, 71): 1,
    (203, 48, 56): 1,
