{   (0, 20, 44): 1,
    (147, 61, 38): 1,
    (147, 63, 17): 1,
    (147, 66, 36): 1,
    (147, 67, 14): 1,
    (147, 68, 90): 1,
    (147, 70, 52): 1,
    (147, 78, 36): 1,
    (147, 81, 0): 1,
    (147, 81, 85): 1,
    (147, 82, 50): 1,
    (147, 90, 79): 1,
    (147, 97, 72): 1,
    (147, 105, 89): 1,
    (147, 130, 138): 1,
    (147, 146, 154): 1,
    (147, 149, 161): 2,
    (147, 153, 167): 1,
    (147, 154, 147): 1,
    (147, 157, 166): 1,
    (147, 161, 164): 1,
    (147, 173, 170): 1,
    (147, 173, 188): 1,
    (147, 177, 179): 1,
    (148, 2, 12): 1,
    (148, 6, 4): 1,
    (148, 45, 28): 1,
    (148, 46, 8): 1,
    (148, 47, 1): 1,
    (148, 49, 8): 1,
    (148, 51, 82): 1,
    (148, 52, 10): 1,
    (148, 58, 6): 1,
    (148, 60, 14): 1,
    (148, 61, 8): 1,
    (148, 62, 15): 1,
    (148, 68, 19): 1,
    (148, 71, 3): 1,
    (148, 74, 3): 1,
    (148, 74, 11): 1,
    (148, 76, 38): 1,
    (148, 79, 10): 1,
    (148, 85, 54): 1,
    (148, 93, 72): 1,
    (148, 95, 105): 1,
    (148, 96, 119): 1,
    (148, 97, 80): 1,
    (148, 102, 105): 1,
    (148, 110, 135): 1,
    (148, 111, 119): 1,
    (148, 113, 109): 1,
    (148, 128, 140): 1,
    (148, 140, 151): 1,
    (148, 153, 159): 1,
    (148, 159, 165): 1,
    (148, 163, 170): 1,
    (148, 165, 172): 1,
    (148, 169, 174): 1,
    (148, 171, 187): 1,
    (148, 175, 186): 1,
    (148, 180, 195): 1,
    (149, 0, 4): 1,
    (149, 1, 1): 1,
    (149, 2, 10): 1,
    (149, 5, 5): 1,
    (149, 7, 3): 1,
    (149, 12, 6): 1,
    (149, 34, 5): 1,
    (149, 37, 0): 1,
    (149, 38, 10): 1,
    (149, 39, 12): 1,
    (149, 41, 15): 1,
    (149, 44, 0): 1,
    (149, 46, 13): 1,
    (149, 47, 45): 1,
    (149, 49, 0): 1,
    (149, 52, 0): 1,
    (149, 52, 97): 1,
    (149, 56, 0): 1,
    (149, 56, 12): 1,
    (149, 58, 13): 1,
    (149, 66, 22): 1,
    (149, 68, 67): 1,
    (149, 69, 0): 1,
    (149, 69, 16): 1,
    (149, 70, 11): 1,
    (149, 78, 46): 1,
    (149, 79, 43): 1,
    (149, 81, 122): 1,
    (149, 82, 29): 1,
    (149, 85, 37): 1,
    (149, 92, 83): 1,
    (149, 101, 78): 1,
    (149, 101, 91): 1,
    (149, 110, 111): 1,
    (149, 128, 123): 1,
    (149, 144, 151): 1,
    (149, 152, 161): 1,
    (149, 153, 152): 1,
    (149, 153, 156): 1,
    (149, 154, 160): 1,
    (149, 156, 162): 1,
    (149, 164, 167): 1,
    (149, 165, 164): 1,
    (149, 170, 175): 1,
    (149, 178, 186): 1,
    (149, 179, 181): 1,
    (150, 4, 4): 1,
    (150, 14, 2): 1,
    (150, 29, 18): 1,
    (150, 39, 28): 1,
    (150, 43, 9): 1,
    (150, 51, 10): 1,
    (150, 51, 22): 1,
    (150, 52, 3): 1,
    (150, 52, 7): 1,
    (150, 57, 16): 1,
    (150, 58, 19): 1,
    (150, 61, 21): 1,
    (150, 62, 12): 1,
    (150, 68, 0): 1,
    (150, 69, 40): 1,
    (150, 70, 9): 1,
    (150, 72, 33): 1,
    (150, 73, 55): 1,
    (150, 77, 32): 1,
    (150, 86, 42): 1,
    (150, 88, 93): 1,
    (150, 90, 92): 1,
    (150, 91, 33): 1,
    (150, 93, 74): 1,
    (150, 93, 82): 1,
    (150, 97, 63): 1,
    (150, 99, 72): 1,
    (150, 103, 77): 1,
    (150, 112, 91): 1,
    (150, 115, 113): 1,
    (150, 122, 119): 2,
    (150, 149, 154): 1,
    (150, 159, 164): 1,
    (150, 160, 152): 1,
    (150, 161, 163): 1,
    (150, 165, 172): 1,
    (150, 178, 202): 1,
    (150, 182, 195): 1,
    (150, 182, 197): 2,
    (151, 47, 10): 1,
    (151, 49, 1): 1,
    (151, 53, 6): 1,
    (151, 54, 11): 1,
    (151, 55, 43): 1,
    (151, 57, 83): 1,
    (151, 58, 0): 1,
    (151, 59, 0): 1,
    (151, 60, 0): 1,
    (151, 63, 0): 1,
    (151, 65, 50): 1,
    (151, 67, 21): 1,
    (151, 69, 31): 1,
    (151, 70, 23): 1,
    (151, 70, 40): 1,
    (151, 71, 34): 1,
    (151, 72, 29): 1,
    (151, 76, 11): 1,
    (151, 76, 36): 1,
    (151, 82, 51): 1,
    (151, 83, 80): 1,
    (151, 85, 9): 1,
    (151, 85, 71): 1,
    (151, 89, 76): 1,
    (151, 92, 88): 1,
    (151, 92, 114): 1,
    (151, 95, 124): 1,
    (151, 109, 87): 1,
    (151, 127, 123): 1,
    (151, 148, 157): 1,
    (151, 152, 156): 1,
    (151, 153, 165): 1,
    (151, 156, 150): 1,
    (151, 161, 170): 1,
    (151, 171, 180): 1,
    (151, 180, 196): 1,
    (152, 10, 9): 1,
    (152, 18, 17): 1,
    (152, 20, 15): 1,
    (152, 24, 23): 1,
    (152, 35, 17): 1,
    (152, 37, 16): 1,
    (152, 39, 0): 1,
    (152, 45, 25): 1,
    (152, 51, 5): 1,
    (152, 54, 15): 1,
    (152, 55, 36): 1,
    (152, 57, 13): 1,
    (152, 57, 91): 1,
    (152, 58, 0): 1,
    (152, 58, 6): 1,
    (152, 58, 30): 1,
    (152, 60, 9): 1,
    (152, 61, 14): 1,
    (152, 65, 37): 1,
    (152, 71, 41): 2,
    (152, 71, 42): 1,
    (152, 75, 3): 1,
    (152, 76, 0): 1,
    (152, 77, 71): 1,
    (152, 78, 7): 1,
    (152, 79, 2): 1,
    (152, 83, 24): 1,
    (152, 93, 33): 1,
    (152, 106, 143): 1,
    (152, 107, 50): 1,
    (152, 120, 133): 1,
    (152, 131, 130): 1,
    (152, 136, 136): 1,
    (152, 157, 151): 1,
    (152, 158, 158): 1,
    (152, 167, 174): 1,
    (152, 177, 184): 1,
    (152, 182, 192): 1,
    (153, 0, 2): 1,
    (153, 41, 0): 1,
    (153, 47, 5): 1,
    (153, 51, 39): 1,
    (153, 52, 10): 1,
    (153, 53, 0): 1,
    (153, 53, 3): 1,
    (153, 53, 27): 1,
    (153, 54, 13): 1,
    (153, 63, 39): 1,
    (153, 68, 27): 1,
    (153, 70, 18): 1,
    (153, 78, 13): 1,
    (153, 78, 49): 1,
    (153, 80, 12): 1,
    (153, 81, 66): 1,
    (153, 82, 36): 1,
    (153, 101, 103): 1,
    (153, 111, 86): 1,
    (153, 113, 101): 1,
    (153, 119, 94): 1,
    (153, 157, 160): 1,
    (153, 158, 164): 1,
    (153, 167, 170): 1,
    (153, 174, 191): 1,
    (153, 177, 187): 1,
    (153, 181, 184): 1,
    (154, 10, 0): 1,
    (154, 18, 6): 1,
    (154, 31, 23): 1,
    (154, 42, 5): 1,
    (154, 46, 20): 1,
    (154, 50, 11): 1,
    (154, 51, 6): 1,
    (154, 51, 78): 1,
    (154, 52, 27): 2,
    (154, 55, 14): 1,
    (154, 57, 12): 1,
    (154, 59, 1): 1,
    (154, 61, 17): 1,
    (154, 68, 7): 1,
    (154, 69, 28): 2,
    (154, 72, 22): 1,
    (154, 74, 85): 1,
    (154, 75, 19): 1,
    (154, 78, 16): 1,
    (154, 93, 98): 1,
    (154, 101, 85): 1,
    (154, 119, 125): 1,
    (154, 161, 167): 2,
    (154, 163, 168): 1,
    (154, 169, 190): 1,
    (155, 0, 0): 1,
    (155, 51, 14): 1,
    (155, 53, 4): 1,
    (155, 55, 6): 1,
    (155, 55, 19): 1,
    (155, 58, 5): 1,
    (155, 59, 37): 1,
    (155, 61, 0): 1,
    (155, 61, 10): 1,
    (155, 63, 26): 1,
    (155, 64, 20): 1,
    (155, 68, 25): 1,
    (155, 70, 31): 1,
    (155, 70, 109): 1,
    (155, 72, 4): 1,
    (155, 72, 54): 1,
    (155, 75, 38): 1,
    (155, 77, 65): 1,
    (155, 81, 18): 1,
    (155, 110, 117): 1,
    (155, 115, 124): 1,
    (155, 125, 133): 1,
    (155, 149, 159): 1,
    (155, 157, 152): 1,
    (155, 184, 190): 1,
    (156, 11, 6): 1,
    (156, 17, 12): 1,
    (156, 38, 0): 1,
    (156, 43, 0): 1,
    (156, 47, 18): 1,
    (156, 48, 20): 1,
    (156, 49, 15): 1,
    (156, 50, 28): 1,
    (156, 56, 0): 1,
    (156, 56, 4): 1,
    (156, 56, 7): 1,
    (156, 58, 9): 1,
    (156, 66, 16): 1,
    (156, 68, 18): 1,
    (156, 72, 35): 1,
    (156, 72, 38): 1,
    (156, 74, 24): 1,
    (156, 76, 53): 1,
    (156, 78, 4): 1,
    (156, 78, 102): 1,
    (156, 82, 19): 1,
    (156, 84, 70): 1,
    (156, 90, 6): 1,
    (156, 91, 121): 1,
    (156, 93, 16): 1,
    (156, 93, 112): 1,
    (156, 98, 86): 1,
    (156, 103, 49): 1,
    (156, 108, 124): 1,
    (156, 120, 108): 1,
    (156, 131, 137): 1,
    (156, 138, 150): 1,
    (156, 143, 152): 1,
    (156, 163, 169): 1,
    (156, 165, 170): 1,
    (156, 166, 168): 1,
    (156, 171, 174): 1,
    (156, 171, 178): 1,
    (156, 175, 179): 1,
    (156, 181, 203): 1,
    (156, 186, 188): 1,
    (157, 10, 2): 1,
    (157, 12, 9): 1,
    (157, 40, 30): 1,
    (157, 42, 0): 1,
    (157, 46, 1): 1,
    (157, 51, 37): 1,
    (157, 52, 5): 1,
    (157, 56, 0): 1,
    (157, 58, 26): 1,
    (157, 60, 17): 1,
    (157, 61, 1): 1,
    (157, 61, 13): 1,
    (157, 63, 11): 1,
    (157, 65, 106): 1,
    (157, 68, 0): 1,
    (157, 71, 10): 1,
    (157, 78, 9): 1,
    (157, 81, 0): 1,
    (157, 84, 15): 1,
    (157, 84, 65): 1,
    (157, 85, 35): 1,
    (157, 93, 68): 1,
    (157, 97, 60): 1,
    (157, 129, 125): 1,
    (157, 129, 143): 1,
    (157, 131, 118): 1,
    (157, 159, 171): 1,
    (157, 162, 156): 1,
    (157, 167, 177): 1,
    (157, 187, 211): 1,
    (158, 8, 7): 1,
    (158, 14, 3): 1,
    (158, 20, 7): 1,
    (158, 31, 14): 1,
    (158, 49, 28): 1,
    (158, 50, 1): 1,
    (158, 56, 16): 1,
    (158, 57, 27): 1,
    (158, 58, 6): 1,
    (158, 58, 8): 1,
    (158, 60, 0): 1,
    (158, 60, 98): 1,
    (158, 61, 28): 1,
    (158, 62, 2): 1,
    (158, 64, 88): 1,
    (158, 68, 18): 1,
    (158, 73, 9): 1,
    (158, 74, 38): 1,
    (158, 78, 19): 1,
    (158, 83, 116): 1,
    (158, 119, 120): 1,
    (158, 120, 109): 1,
    (158, 157, 163): 1,
    (158, 178, 185): 1,
    (158, 178, 187): 1,
    (158, 183, 190): 1,
    (158, 185, 194): 1,
    (158, 187, 185): 1,
    (158, 193, 215): 1,
    (159, 4, 2): 1,
    (159, 10, 4): 1,
    (159, 15, 14): 1,
    (159, 19, 18): 1,
    (159, 49, 0): 1,
    (159, 51, 25): 1,
    (159, 54, 0): 1,
    (159, 56, 0): 1,
    (159, 58, 2): 1,
    (159, 59, 0): 1,
    (159, 59, 9): 1,
    (159, 60, 21): 1,
    (159, 64, 0): 2,
    (159, 67, 4): 1,
    (159, 69, 7): 1,
    (159, 71, 0): 1,
    (159, 72, 19): 1,
    (159, 72, 29): 1,
    (159, 73, 40): 1,
    (159, 79, 18): 1,
    (159, 79, 72): 1,
    (159, 81, 15): 1,
    (159, 84, 65): 1,
    (159, 103, 114): 1,
    (159, 107, 86): 1,
    (159, 109, 102): 1,
    (159, 135, 135): 1,
    (159, 136, 130): 1,
    (159, 141, 153): 1,
    (159, 158, 172): 1,
    (159, 164, 168): 1,
    (159, 170, 174): 1,
    (159, 182, 196): 1,
    (159, 185, 200): 1,
    (159, 191, 204): 1,
    (160, 11, 4): 1,
    (160, 18, 8): 1,
    (160, 50, 0): 1,
    (160, 54, 6): 1,
    (160, 54, 15): 1,
    (160, 59, 13): 1,
    (160, 59, 29): 1,
    (160, 60, 0): 1,
    (160, 60, 1): 2,
    (160, 62, 25): 1,
    (160, 65, 9): 1,
    (160, 65, 19): 1,
    (160, 69, 0): 1,
    (160, 70, 108): 1,
    (160, 73, 28): 1,
    (160, 74, 1): 1,
    (160, 76, 16): 1,
    (160, 83, 3): 1,
    (160, 84, 94): 1,
    (160, 89, 35): 1,
    (160, 93, 85): 1,
    (160, 97, 92): 1,
    (160, 100, 63): 1,
    (160, 104, 89): 1,
    (160, 104, 139): 1,
    (160, 106, 80): 1,
    (160, 108, 33): 1,
    (160, 120, 120): 1,
    (160, 128, 115): 1,
    (160, 128, 133): 1,
    (160, 130, 142): 1,
    (160, 132, 110): 1,
    (160, 140, 142): 1,
    (160, 145, 152): 1,
    (160, 152, 163): 1,
    (160, 165, 159): 1,
    (160, 168, 170): 2,
    (160, 170, 162): 1,
    (160, 186, 185): 1,
    (161, 16, 0): 1,
    (161, 17, 6): 1,
    (161, 51, 0): 1,
    (161, 53, 17): 1,
    (161, 54, 10): 1,
    (161, 56, 11): 1,
    (161, 58, 13): 1,
    (161, 59, 10): 1,
    (161, 65, 23): 1,
    (161, 66, 0): 1,
    (161, 66, 60): 1,
    (161, 67, 13): 1,
    (161, 68, 25): 1,
    (161, 68, 99): 1,
    (161, 70, 17): 1,
    (161, 71, 19): 1,
    (161, 71, 34): 1,
    (161, 73, 2): 1,
    (161, 73, 25): 1,
    (161, 74, 29): 1,
    (161, 75, 14): 1,
    (161, 76, 107): 1,
    (161, 78, 62): 1,
    (161, 87, 2): 1,
    (161, 94, 67): 1,
    (161, 98, 83): 1,
    (161, 99, 104): 1,
    (161, 101, 77): 1,
    (161, 105, 130): 1,
    (161, 113, 65): 1,
    (161, 123, 120): 1,
    (161, 184, 198): 1,
    (161, 189, 190): 1,
    (162, 19, 15): 1,
    (162, 48, 11): 1,
    (162, 52, 1): 1,
    (162, 53, 82): 1,
    (162, 55, 11): 1,
    (162, 57, 12): 1,
    (162, 58, 3): 1,
    (162, 58, 19): 1,
    (162, 59, 0): 1,
    (162, 63, 4): 1,
    (162, 63, 8): 1,
    (162, 65, 0): 1,
    (162, 65, 32): 1,
    (162, 66, 6): 1,
    (162, 67, 19): 1,
    (162, 67, 21): 1,
    (162, 68, 7): 1,
    (162, 69, 0): 1,
    (162, 69, 8): 1,
    (162, 72, 10): 1,
    (162, 73, 29): 1,
    (162, 75, 107): 1,
    (162, 81, 96): 1,
    (162, 82, 19): 1,
    (162, 87, 84): 1,
    (162, 95, 16): 1,
    (162, 96, 100): 1,
    (162, 99, 28): 1,
    (162, 101, 132): 1,
    (162, 109, 103): 1,
    (162, 128, 126): 1,
    (162, 167, 161): 2,
    (162, 167, 173): 1,
    (162, 173, 177): 1,
    (162, 183, 202): 1,
    (162, 186, 196): 1,
    (162, 188, 187): 1,
    (163, 23, 10): 1,
    (163, 45, 33): 1,
    (163, 48, 1): 1,
    (163, 60, 0): 1,
    (163, 60, 41): 1,
    (163, 63, 3): 1,
    (163, 63, 4): 1,
    (163, 64, 9): 1,
    (163, 64, 23): 1,
    (163, 68, 10): 1,
    (163, 69, 5): 1,
    (163, 69, 7): 1,
    (163, 73, 13): 1,
    (163, 79, 7): 1,
    (163, 82, 101): 1,
    (163, 86, 76): 1,
    (163, 94, 78): 1,
    (163, 101, 112): 1,
    (163, 104, 132): 1,
    (163, 114, 73): 1,
    (163, 125, 88): 1,
    (163, 126, 107): 1,
    (163, 147, 148): 1,
    (163, 165, 177): 1,
    (163, 170, 176): 1,
    (163, 188, 192): 1,
    (164, 15, 11): 1,
    (164, 21, 15): 1,
    (164, 48, 1): 1,
    (164, 60, 9): 1,
    (164, 62, 0): 2,
    (164, 64, 2): 1,
    (164, 64, 12): 1,
    (164, 64, 14): 1,
    (164, 65, 6): 2,
    (164, 66, 3): 1,
    (164, 66, 5): 1,
    (164, 67, 22): 1,
    (164, 67, 25): 1,
    (164, 68, 10): 1,
    (164, 71, 12): 1,
    (164, 73, 20): 1,
    (164, 74, 11): 1,
    (164, 81, 27): 1,
    (164, 81, 107): 1,
    (164, 87, 71): 1,
    (164, 88, 101): 1,
    (164, 89, 21): 1,
    (164, 90, 63): 1,
    (164, 93, 29): 1,
    (164, 99, 19): 1,
    (164, 103, 85): 1,
    (164, 122, 124): 1,
    (164, 167, 172): 1,
    (164, 169, 163): 1,
    (164, 175, 179): 1,
    (165, 14, 5): 1,
    (165, 35, 0): 1,
    (165, 49, 0): 1,
    (165, 53, 5): 1,
    (165, 55, 20): 1,
    (165, 56, 17): 1,
    (165, 58, 2): 1,
    (165, 58, 42): 1,
    (165, 59, 7): 2,
    (165, 65, 6): 1,
    (165, 65, 16): 1,
    (165, 66, 1): 2,
    (165, 70, 4): 1,
    (165, 70, 26): 1,
    (165, 71, 20): 1,
    (165, 76, 10): 1,
    (165, 76, 16): 1,
    (165, 80, 43): 1,
    (165, 81, 44): 1,
    (165, 87, 38): 1,
    (165, 88, 8): 1,
    (165, 89, 27): 1,
    (165, 94, 38): 1,
    (165, 105, 105): 1,
    (165, 108, 97): 1,
    (165, 117, 94): 1,
    (165, 122, 131): 1,
    (165, 125, 115): 1,
    (165, 132, 125): 1,
    (165, 133, 112): 1,
    (165, 167, 179): 1,
    (165, 172, 178): 1,
    (165, 190, 197): 1,
    (165, 191, 206): 1,
    (166, 13, 7): 1,
    (166, 16, 2): 1,
    (166, 19, 3): 1,
    (166, 19, 12): 1,
    (166, 23, 7): 1,
    (166, 49, 16): 1,
    (166, 57, 1): 1,
    (166, 59, 0): 1,
    (166, 59, 3): 1,
    (166, 59, 41): 1,
    (166, 60, 34): 1,
    (166, 64, 0): 2,
    (166, 65, 9): 1,
    (166, 67, 8): 1,
    (166, 67, 61): 1,
    (166, 68, 3): 1,
    (166, 68, 5): 1,
    (166, 68, 7): 1,
    (166, 68, 67): 1,
    (166, 71, 17): 1,
    (166, 72, 0): 1,
    (166, 73, 12): 1,
    (166, 74, 97): 1,
    (166, 81, 0): 1,
    (166, 82, 97): 1,
    (166, 87, 135): 1,
    (166, 88, 86): 1,
    (166, 97, 4): 1,
    (166, 97, 66): 1,
    (166, 101, 83): 1,
    (166, 105, 76): 1,
    (166, 105, 110): 1,
    (166, 116, 81): 1,
    (166, 119, 135): 1,
    (166, 121, 128): 1,
    (166, 121, 144): 1,
    (166, 127, 132): 1,
    (166, 137, 119): 1,
    (166, 142, 142): 1,
    (166, 170, 169): 1,
    (166, 172, 170): 1,
    (166, 173, 179): 1,
    (166, 188, 186): 1,
    (167, 52, 7): 1,
    (167, 52, 8): 1,
    (167, 58, 0): 1,
    (167, 61, 3): 1,
    (167, 62, 0): 1,
    (167, 62, 41): 1,
    (167, 62, 43): 1,
    (167, 63, 2): 1,
    (167, 63, 34): 1,
    (167, 64, 5): 2,
    (167, 64, 6): 1,
    (167, 65, 0): 1,
    (167, 65, 3): 2,
    (167, 66, 0): 1,
    (167, 66, 12): 3,
    (167, 67, 5): 1,
    (167, 68, 1): 1,
    (167, 68, 9): 1,
    (167, 70, 1): 1,
    (167, 71, 20): 1,
    (167, 74, 30): 1,
    (167, 74, 59): 1,
    (167, 75, 2): 1,
    (167, 76, 19): 1,
    (167, 77, 14): 2,
    (167, 80, 9): 1,
    (167, 83, 39): 1,
    (167, 84, 6): 1,
    (167, 86, 57): 1,
    (167, 88, 110): 1,
    (167, 93, 110): 1,
    (167, 94, 39): 1,
    (167, 101, 111): 1,
    (167, 103, 39): 1,
    (167, 103, 137): 1,
    (167, 106, 43): 1,
    (167, 113, 85): 1,
    (167, 121, 88): 1,
    (167, 126, 140): 1,
    (167, 127, 136): 1,
    (167, 130, 112): 1,
    (167, 155, 159): 1,
    (168, 17, 6): 1,
    (168, 61, 15): 1,
    (168, 64, 39): 1,
    (168, 65, 48): 1,
    (168, 67, 23): 1,
    (168, 70, 5): 1,
    (168, 70, 21): 1,
    (168, 70, 31): 1,
    (168, 71, 0): 1,
    (168, 72, 12): 1,
    (168, 73, 29): 1,
    (168, 74, 12): 1,
    (168, 77, 118): 1,
    (168, 79, 19): 1,
    (168, 82, 23): 1,
    (168, 85, 33): 1,
    (168, 89, 20): 1,
    (168, 91, 63): 1,
    (168, 92, 14): 1,
    (168, 100, 137): 1,
    (168, 101, 31): 1,
    (168, 103, 107): 1,
    (168, 105, 25): 1,
    (168, 106, 109): 1,
    (168, 117, 114): 1,
    (168, 119, 112): 1,
    (168, 170, 169): 1,
    (168, 175, 181): 2,
    (168, 177, 172): 1,
    (168, 179, 181): 2,
    (168, 179, 183): 1,
    (169, 57, 0): 1,
    (169, 60, 3): 1,
    (169, 62, 8): 1,
    (169, 63, 1): 1,
    (169, 63, 3): 1,
    (169, 64, 0): 1,
    (169, 66, 0): 2,
    (169, 66, 47): 1,
    (169, 68, 0): 1,
    (169, 68, 12): 1,
    (169, 68, 48): 1,
    (169, 70, 3): 1,
    (169, 70, 28): 1,
    (169, 71, 0): 1,
    (169, 73, 0): 1,
    (169, 75, 21): 1,
    (169, 79, 29): 1,
    (169, 80, 48): 1,
    (169, 84, 0): 1,
    (169, 95, 8): 1,
    (169, 96, 55): 1,
    (169, 106, 37): 1,
    (169, 106, 99): 1,
    (169, 109, 145): 1,
    (169, 120, 124): 1,
    (169, 121, 98): 1,
    (169, 135, 107): 1,
    (169, 136, 143): 1,
    (169, 140, 136): 1,
    (169, 141, 140): 1,
    (169, 147, 126): 1,
    (169, 171, 183): 1,
    (169, 181, 177): 1,
    (170, 50, 26): 1,
    (170, 55, 0): 1,
    (170, 56, 30): 1,
    (170, 58, 0): 1,
    (170, 58, 46): 1,
    (170, 59, 4): 1,
    (170, 61, 5): 1,
    (170, 64, 6): 1,
    (170, 65, 0): 1,
    (170, 65, 7): 1,
    (170, 67, 0): 1,
    (170, 69, 0): 2,
    (170, 69, 17): 1,
    (170, 70, 20): 1,
    (170, 71, 4): 1,
    (170, 71, 14): 1,
    (170, 72, 1): 1,
    (170, 72, 9): 1,
    (170, 74, 14): 1,
    (170, 74, 34): 1,
    (170, 75, 7): 1,
    (170, 79, 24): 1,
    (170, 79, 48): 1,
    (170, 79, 120): 1,
    (170, 80, 28): 1,
    (170, 80, 30): 1,
    (170, 82, 130): 1,
    (170, 84, 11): 1,
    (170, 87, 0): 1,
    (170, 89, 7): 1,
    (170, 97, 0): 1,
    (170, 97, 5): 2,
    (170, 101, 23): 1,
    (170, 109, 88): 1,
    (170, 110, 86): 1,
    (170, 113, 68): 1,
    (170, 114, 37): 1,
    (170, 124, 91): 1,
    (170, 125, 128): 1,
    (170, 154, 157): 1,
    (170, 195, 200): 1,
    (171, 21, 7): 1,
    (171, 53, 3): 1,
    (171, 57, 3): 1,
    (171, 66, 19): 1,
    (171, 68, 1): 1,
    (171, 73, 2): 1,
    (171, 73, 12): 1,
    (171, 73, 28): 1,
    (171, 73, 44): 1,
    (171, 74, 3): 1,
    (171, 74, 19): 1,
    (171, 83, 121): 1,
    (171, 88, 130): 1,
    (171, 94, 14): 1,
    (171, 99, 1): 1,
    (171, 102, 73): 1,
    (171, 104, 77): 1,
    (171, 112, 42): 1,
    (171, 112, 130): 1,
    (171, 113, 50): 1,
    (171, 116, 121): 1,
    (171, 117, 140): 1,
    (171, 126, 146): 1,
    (171, 132, 133): 1,
    (171, 133, 124): 1,
    (171, 139, 116): 1,
    (171, 161, 162): 1,
    (171, 176, 170): 1,
    (171, 195, 205): 1,
    (171, 197, 196): 1,
    (171, 198, 205): 1,
    (172, 55, 2): 1,
    (172, 59, 0): 1,
    (172, 59, 1): 1,
    (172, 63, 6): 1,
    (172, 65, 0): 1,
    (172, 67, 0): 1,
    (172, 67, 20): 1,
    (172, 68, 7): 1,
    (172, 70, 0): 1,
    (172, 70, 4): 1,
    (172, 71, 1): 1,
    (172, 71, 17): 1,
    (172, 71, 25): 1,
    (172, 75, 20): 1,
    (172, 76, 0): 1,
    (172, 80, 95): 1,
    (172, 84, 44): 1,
    (172, 85, 42): 1,
    (172, 89, 47): 1,
    (172, 90, 16): 1,
    (172, 95, 13): 1,
    (172, 95, 69): 1,
    (172, 96, 2): 1,
    (172, 99, 128): 1,
    (172, 100, 16): 1,
    (172, 100, 78): 1,
    (172, 103, 25): 1,
    (172, 104, 23): 1,
    (172, 108, 11): 1,
    (172, 119, 103): 1,
    (172, 119, 147): 1,
    (172, 137, 143): 1,
    (172, 169, 164): 1,
    (172, 179, 171): 1,
    (172, 190, 214): 1,
    (173, 58, 4): 1,
    (173, 65, 55): 1,
    (173, 68, 39): 1,
    (173, 70, 3): 1,
    (173, 71, 0): 3,
    (173, 73, 37): 1,
    (173, 74, 6): 1,
    (173, 74, 7): 1,
    (173, 76, 5): 1,
    (173, 77, 1): 1,
    (173, 80, 10): 1,
    (173, 81, 4): 1,
    (173, 81, 14): 1,
    (173, 82, 11): 1,
    (173, 92, 10): 1,
    (173, 96, 78): 1,
    (173, 97, 22): 1,
    (173, 103, 54): 2,
    (173, 106, 115): 1,
    (173, 113, 85): 1,
    (173, 114, 100): 1,
    (173, 115, 52): 1,
    (173, 115, 91): 1,
    (173, 117, 100): 1,
    (173, 177, 176): 1,
    (174, 59, 28): 1,
    (174, 66, 27): 1,
    (174, 66, 53): 1,
    (174, 67, 15): 1,
    (174, 72, 0): 1,
    (174, 72, 8): 1,
    (174, 75, 10): 1,
    (174, 77, 0): 1,
    (174, 83, 10): 1,
    (174, 91, 37): 1,
    (174, 93, 28): 1,
    (174, 96, 76): 1,
    (174, 97, 15): 1,
    (174, 99, 16): 1,
    (174, 101, 24): 1,
    (174, 104, 78): 1,
    (174, 107, 150): 1,
    (174, 110, 46): 1,
    (174, 111, 142): 1,
    (174, 115, 59): 1,
    (174, 124, 101): 1,
    (174, 127, 135): 1,
    (174, 134, 134): 1,
    (174, 136, 151): 1,
    (174, 137, 144): 1,
    (174, 140, 130): 1,
    (174, 144, 136): 1,
    (174, 164, 175): 1,
    (174, 168, 172): 1,
    (174, 178, 179): 1,
    (174, 197, 211): 1,
    (175, 58, 4): 1,
    (175, 61, 0): 1,
    (175, 61, 11): 1,
    (175, 67, 5): 1,
    (175, 68, 0): 1,
    (175, 70, 2): 1,
    (175, 70, 12): 1,
    (175, 71, 44): 1,
    (175, 73, 0): 1,
    (175, 73, 1): 1,
    (175, 73, 9): 2,
    (175, 76, 8): 1,
    (175, 77, 28): 1,
    (175, 79, 31): 1,
    (175, 80, 12): 1,
    (175, 80, 120): 1,
    (175, 81, 118): 1,
    (175, 83, 32): 1,
    (175, 83, 122): 1,
    (175, 88, 9): 1,
    (175, 92, 102): 1,
    (175, 94, 3): 1,
    (175, 94, 31): 1,
    (175, 94, 67): 1,
    (175, 95, 34): 1,
    (175, 96, 4): 1,
    (175, 101, 74): 1,
    (175, 102, 0): 1,
    (175, 107, 122): 1,
    (175, 109, 123): 1,
    (175, 112, 97): 1,
    (175, 115, 107): 1,
    (175, 116, 76): 1,
    (175, 121, 137): 1,
    (175, 132, 125): 1,
    (175, 133, 143): 1,
    (175, 148, 139): 1,
    (175, 194, 198): 1,
    (176, 49, 40): 1,
    (176, 55, 8): 1,
    (176, 61, 6): 1,
    (176, 63, 3): 1,
    (176, 65, 0): 1,
    (176, 69, 0): 1,
    (176, 71, 26): 1,
    (176, 78, 5): 1,
    (176, 78, 7): 1,
    (176, 79, 24): 1,
    (176, 82, 30): 1,
    (176, 84, 17): 1,
    (176, 85, 128): 1,
    (176, 92, 46): 1,
    (176, 93, 13): 1,
    (176, 97, 22): 1,
    (176, 97, 56): 1,
    (176, 117, 101): 1,
