{   (0, 22, 33): 1,
    (217, 157, 165): 1,
    (217, 160, 153): 1,
    (217, 162, 105): 1,
    (217, 165, 143): 1,
    (217, 166, 23): 1,
    (217, 166, 25): 1,
    (217, 168, 49): 1,
    (217, 169, 45): 1,
    (217, 170, 54): 1,
    (217, 173, 52): 1,
    (217, 174, 44): 1,
    (217, 174, 96): 1,
    (217, 175, 41): 1,
    (217, 175, 54): 1,
    (217, 175, 63): 1,
    (217, 175, 65): 1,
    (217, 176, 62): 1,
    (217, 176, 97): 1,
    (217, 176, 154): 1,
    (217, 177, 45): 1,
    (217, 177, 55): 4,
    (217, 177, 63): 1,
    (217, 178, 47): 2,
    (217, 178, 49): 1,
    (217, 178, 51): 1,
    (217, 178, 59): 3,
    (217, 178, 61): 3,
    (217, 179, 42): 1,
    (217, 179, 44): 1,
    (217, 179, 56): 1,
    (217, 180, 48): 2,
    (217, 180, 89): 1,
    (217, 180, 91): 1,
    (217, 180, 99): 1,
    (217, 181, 59): 1,
    (217, 181, 61): 1,
    (217, 181, 95): 1,
    (217, 181, 97): 1,
    (217, 181, 103): 1,
    (217, 182, 54): 1,
    (217, 182, 56): 2,
    (217, 183, 24): 1,
    (217, 183, 57): 1,
    (217, 183, 60): 1,
    (217, 184, 45): 1,
    (217, 184, 51): 2,
    (217, 184, 53): 1,
    (217, 184, 71): 1,
    (217, 184, 79): 1,
    (217, 184, 103): 2,
    (217, 185, 76): 1,
    (217, 185, 100): 1,
    (217, 185, 102): 1,
    (217, 185, 108): 1,
    (217, 185, 110): 1,
    (217, 186, 103): 1,
    (217, 187, 53): 3,
    (217, 187, 137): 1,
    (217, 187, 161): 1,
    (217, 187, 176): 1,
    (217, 188, 52): 1,
    (217, 188, 112): 1,
    (217, 189, 53): 1,
    (217, 189, 54): 10,
    (217, 189, 56): 1,
    (217, 189, 124): 1,
    (217, 190, 113): 1,
    (217, 191, 54): 1,
    (217, 191, 55): 1,
    (217, 191, 98): 1,
    (217, 191, 168): 1,
    (217, 192, 195): 1,
    (217, 193, 169): 2,
    (217, 193, 193): 1,
    (217, 195, 57): 1,
    (217, 195, 172): 1,
    (217, 196, 175): 1,
    (217, 197, 186): 1,
    (217, 199, 179): 1,
    (217, 202, 173): 1,
    (217, 202, 181): 1,
    (217, 204, 195): 1,
    (217, 205, 189): 1,
    (217, 206, 202): 1,
    (217, 206, 212): 1,
    (217, 210, 194): 1,
    (217, 211, 211): 1,
    (217, 212, 193): 1,
    (217, 212, 219): 1,
    (217, 213, 186): 1,
    (217, 216, 224): 1,
    (217, 221, 220): 1,
    (217, 223, 149): 1,
    (217, 223, 237): 1,
    (217, 226, 163): 1,
    (217, 226, 241): 1,
    (217, 228, 232): 1,
    (217, 228, 234): 1,
    (217, 230, 223): 1,
    (217, 232, 225): 1,
    (217, 234, 250): 1,
    (217, 238, 255): 1,
    (217, 255, 255): 1,
    (218, 47, 149): 1,
    (218, 52, 134): 1,
    (218, 59, 139): 1,
    (218, 59, 159): 1,
    (218, 59, 161): 1,
    (218, 60, 153): 1,
    (218, 60, 155): 1,
    (218, 62, 145): 1,
    (218, 62, 161): 2,
    (218, 64, 150): 1,
    (218, 67, 148): 2,
    (218, 68, 155): 1,
    (218, 71, 160): 1,
    (218, 74, 136): 1,
    (218, 74, 144): 1,
    (218, 74, 146): 1,
    (218, 88, 64): 1,
    (218, 92, 155): 1,
    (218, 99, 77): 1,
    (218, 116, 41): 1,
    (218, 129, 37): 1,
    (218, 137, 55): 1,
    (218, 138, 77): 2,
    (218, 141, 71): 1,
    (218, 143, 78): 1,
    (218, 148, 89): 1,
    (218, 149, 90): 1,
    (218, 158, 96): 1,
    (218, 159, 59): 1,
    (218, 163, 169): 1,
    (218, 164, 162): 1,
    (218, 169, 154): 1,
    (218, 172, 37): 1,
    (218, 173, 54): 1,
    (218, 173, 134): 1,
    (218, 174, 39): 1,
    (218, 174, 53): 1,
    (218, 175, 60): 1,
    (218, 176, 42): 1,
    (218, 177, 53): 1,
    (218, 177, 59): 1,
    (218, 177, 133): 1,
    (218, 178, 46): 1,
    (218, 178, 54): 1,
    (218, 178, 56): 3,
    (218, 179, 50): 1,
    (218, 179, 58): 1,
    (218, 179, 62): 1,
    (218, 179, 104): 2,
    (218, 180, 55): 1,
    (218, 180, 57): 2,
    (218, 180, 71): 1,
    (218, 180, 105): 1,
    (218, 181, 48): 2,
    (218, 181, 64): 1,
    (218, 181, 173): 1,
    (218, 182, 59): 4,
    (218, 182, 60): 1,
    (218, 182, 72): 1,
    (218, 182, 98): 1,
    (218, 182, 146): 1,
    (218, 183, 53): 1,
    (218, 183, 57): 4,
    (218, 183, 63): 4,
    (218, 183, 65): 1,
    (218, 183, 91): 1,
    (218, 183, 99): 1,
    (218, 183, 101): 2,
    (218, 183, 102): 1,
    (218, 183, 127): 1,
    (218, 184, 51): 3,
    (218, 184, 60): 1,
    (218, 184, 86): 1,
    (218, 184, 95): 1,
    (218, 185, 44): 1,
    (218, 185, 46): 1,
    (218, 185, 52): 3,
    (218, 185, 56): 1,
    (218, 185, 72): 1,
    (218, 186, 41): 1,
    (218, 186, 49): 1,
    (218, 186, 51): 1,
    (218, 186, 101): 2,
    (218, 187, 96): 1,
    (218, 188, 54): 1,
    (218, 188, 66): 1,
    (218, 189, 49): 1,
    (218, 189, 51): 1,
    (218, 189, 53): 2,
    (218, 189, 63): 2,
    (218, 189, 87): 1,
    (218, 189, 159): 1,
    (218, 190, 54): 1,
    (218, 190, 55): 3,
    (218, 191, 162): 1,
    (218, 191, 184): 1,
    (218, 192, 55): 1,
    (218, 192, 56): 2,
    (218, 192, 165): 2,
    (218, 192, 167): 1,
    (218, 192, 169): 1,
    (218, 194, 60): 1,
    (218, 194, 170): 1,
    (218, 195, 141): 1,
    (218, 195, 154): 1,
    (218, 195, 177): 2,
    (218, 195, 181): 1,
    (218, 196, 147): 1,
    (218, 196, 173): 1,
    (218, 197, 176): 1,
    (218, 197, 180): 1,
    (218, 198, 174): 1,
    (218, 200, 180): 1,
    (218, 202, 177): 1,
    (218, 202, 189): 1,
    (218, 203, 170): 1,
    (218, 203, 174): 1,
    (218, 206, 154): 1,
    (218, 207, 179): 1,
    (218, 210, 207): 1,
    (218, 210, 221): 1,
    (218, 212, 186): 1,
    (218, 212, 216): 1,
    (218, 214, 213): 1,
    (218, 216, 204): 1,
    (218, 220, 207): 1,
    (218, 220, 215): 1,
    (218, 220, 233): 1,
    (218, 222, 221): 1,
    (218, 222, 225): 2,
    (218, 228, 229): 1,
    (218, 228, 230): 1,
    (218, 228, 240): 1,
    (218, 232, 235): 1,
    (218, 234, 247): 1,
    (218, 234, 250): 2,
    (218, 237, 254): 1,
    (218, 242, 255): 1,
    (219, 3, 18): 1,
    (219, 10, 41): 1,
    (219, 49, 145): 1,
    (219, 51, 164): 1,
    (219, 54, 133): 1,
    (219, 60, 144): 1,
    (219, 63, 160): 1,
    (219, 63, 162): 3,
    (219, 63, 164): 1,
    (219, 65, 153): 1,
    (219, 67, 142): 1,
    (219, 68, 147): 1,
    (219, 69, 156): 1,
    (219, 72, 142): 1,
    (219, 72, 161): 1,
    (219, 86, 141): 1,
    (219, 88, 44): 1,
    (219, 91, 66): 1,
    (219, 94, 64): 1,
    (219, 100, 76): 1,
    (219, 101, 63): 1,
    (219, 104, 73): 1,
    (219, 119, 69): 1,
    (219, 126, 22): 1,
    (219, 129, 120): 1,
    (219, 139, 70): 1,
    (219, 140, 65): 1,
    (219, 153, 103): 1,
    (219, 160, 42): 1,
    (219, 163, 28): 1,
    (219, 164, 61): 1,
    (219, 166, 176): 1,
    (219, 167, 110): 1,
    (219, 168, 105): 1,
    (219, 171, 43): 1,
    (219, 174, 59): 1,
    (219, 175, 68): 1,
    (219, 177, 56): 1,
    (219, 177, 59): 1,
    (219, 178, 52): 1,
    (219, 178, 62): 1,
    (219, 179, 47): 1,
    (219, 179, 48): 1,
    (219, 179, 55): 2,
    (219, 179, 57): 1,
    (219, 179, 58): 1,
    (219, 180, 49): 2,
    (219, 180, 61): 2,
    (219, 180, 101): 1,
    (219, 180, 125): 1,
    (219, 181, 56): 2,
    (219, 181, 58): 1,
    (219, 181, 106): 1,
    (219, 182, 49): 1,
    (219, 182, 94): 1,
    (219, 182, 101): 2,
    (219, 182, 102): 2,
    (219, 182, 104): 1,
    (219, 183, 45): 1,
    (219, 183, 47): 1,
    (219, 183, 60): 1,
    (219, 183, 86): 1,
    (219, 183, 105): 1,
    (219, 184, 54): 1,
    (219, 184, 56): 1,
    (219, 184, 100): 1,
    (219, 185, 52): 2,
    (219, 185, 62): 1,
    (219, 185, 78): 1,
    (219, 185, 85): 1,
    (219, 185, 95): 1,
    (219, 185, 113): 1,
    (219, 185, 157): 1,
    (219, 186, 53): 2,
    (219, 186, 55): 1,
    (219, 186, 57): 1,
    (219, 186, 105): 2,
    (219, 187, 100): 1,
    (219, 187, 102): 1,
    (219, 187, 192): 1,
    (219, 188, 63): 1,
    (219, 188, 95): 1,
    (219, 188, 134): 1,
    (219, 188, 167): 1,
    (219, 188, 194): 1,
    (219, 189, 55): 4,
    (219, 189, 137): 1,
    (219, 189, 179): 1,
    (219, 190, 50): 1,
    (219, 190, 52): 1,
    (219, 190, 62): 1,
    (219, 190, 64): 1,
    (219, 191, 55): 3,
    (219, 191, 56): 15,
    (219, 192, 53): 1,
    (219, 192, 59): 4,
    (219, 192, 165): 1,
    (219, 193, 57): 3,
    (219, 193, 118): 1,
    (219, 193, 160): 1,
    (219, 193, 168): 3,
    (219, 193, 170): 1,
    (219, 194, 153): 1,
    (219, 195, 167): 1,
    (219, 195, 171): 1,
    (219, 196, 180): 1,
    (219, 197, 173): 1,
    (219, 197, 174): 2,
    (219, 197, 176): 1,
    (219, 199, 164): 1,
    (219, 200, 186): 1,
    (219, 201, 187): 1,
    (219, 202, 156): 1,
    (219, 202, 176): 1,
    (219, 204, 183): 1,
    (219, 204, 201): 1,
    (219, 205, 160): 1,
    (219, 205, 194): 1,
    (219, 206, 190): 1,
    (219, 207, 183): 1,
    (219, 207, 193): 1,
    (219, 208, 163): 1,
    (219, 208, 188): 1,
    (219, 210, 203): 1,
    (219, 216, 197): 1,
    (219, 220, 222): 1,
    (219, 226, 185): 1,
    (219, 231, 231): 1,
    (219, 232, 248): 1,
    (219, 233, 156): 1,
    (219, 233, 242): 1,
    (219, 255, 255): 1,
    (220, 48, 158): 1,
    (220, 52, 137): 1,
    (220, 55, 160): 1,
    (220, 61, 161): 1,
    (220, 62, 159): 1,
    (220, 63, 154): 1,
    (220, 63, 166): 2,
    (220, 68, 155): 1,
    (220, 74, 155): 1,
    (220, 81, 42): 1,
    (220, 81, 112): 1,
    (220, 82, 157): 1,
    (220, 89, 143): 1,
    (220, 95, 65): 1,
    (220, 97, 79): 1,
    (220, 104, 79): 1,
    (220, 110, 113): 1,
    (220, 117, 84): 1,
    (220, 120, 6): 1,
    (220, 130, 42): 1,
    (220, 133, 90): 1,
    (220, 134, 61): 1,
    (220, 140, 81): 1,
    (220, 141, 84): 1,
    (220, 142, 60): 1,
    (220, 142, 67): 1,
    (220, 149, 127): 1,
    (220, 150, 101): 1,
    (220, 159, 140): 1,
    (220, 161, 21): 1,
    (220, 168, 50): 1,
    (220, 168, 85): 1,
    (220, 169, 60): 1,
    (220, 170, 97): 1,
    (220, 171, 32): 1,
    (220, 172, 72): 1,
    (220, 172, 123): 1,
    (220, 175, 48): 1,
    (220, 176, 41): 2,
    (220, 178, 44): 2,
    (220, 178, 78): 1,
    (220, 178, 102): 1,
    (220, 179, 51): 1,
    (220, 179, 99): 1,
    (220, 180, 48): 2,
    (220, 180, 56): 1,
    (220, 180, 66): 1,
    (220, 180, 92): 1,
    (220, 180, 95): 1,
    (220, 180, 131): 1,
    (220, 181, 50): 2,
    (220, 181, 88): 1,
    (220, 182, 57): 4,
    (220, 182, 59): 1,
    (220, 182, 97): 1,
    (220, 182, 99): 1,
    (220, 183, 51): 1,
    (220, 183, 95): 1,
    (220, 183, 102): 2,
    (220, 184, 61): 1,
    (220, 184, 62): 4,
    (220, 184, 96): 1,
    (220, 184, 100): 2,
    (220, 185, 55): 1,
    (220, 185, 57): 2,
    (220, 185, 95): 1,
    (220, 185, 101): 2,
    (220, 186, 52): 1,
    (220, 186, 62): 1,
    (220, 186, 63): 3,
    (220, 186, 99): 1,
    (220, 187, 54): 1,
    (220, 187, 56): 3,
    (220, 187, 58): 2,
    (220, 187, 74): 1,
    (220, 187, 108): 1,
    (220, 188, 53): 1,
    (220, 188, 69): 1,
    (220, 188, 191): 1,
    (220, 189, 186): 1,
    (220, 190, 42): 1,
    (220, 190, 56): 3,
    (220, 190, 60): 1,
    (220, 190, 140): 1,
    (220, 190, 162): 1,
    (220, 190, 164): 1,
    (220, 190, 179): 1,
    (220, 190, 182): 1,
    (220, 191, 55): 1,
    (220, 191, 61): 1,
    (220, 191, 183): 1,
    (220, 192, 56): 1,
    (220, 192, 57): 7,
    (220, 192, 59): 4,
    (220, 192, 67): 1,
    (220, 192, 168): 2,
    (220, 192, 178): 1,
    (220, 193, 60): 1,
    (220, 194, 55): 1,
    (220, 194, 169): 2,
    (220, 194, 171): 1,
    (220, 195, 190): 1,
    (220, 196, 152): 1,
    (220, 196, 172): 1,
    (220, 196, 186): 1,
    (220, 198, 174): 1,
    (220, 200, 147): 1,
    (220, 200, 176): 1,
    (220, 203, 159): 1,
    (220, 209, 179): 1,
    (220, 210, 201): 1,
    (220, 211, 152): 1,
    (220, 216, 215): 2,
    (220, 219, 224): 1,
    (220, 220, 228): 1,
    (220, 221, 226): 1,
    (220, 229, 236): 1,
    (220, 230, 229): 1,
    (220, 230, 239): 1,
    (220, 233, 239): 1,
    (220, 236, 255): 1,
    (220, 255, 255): 1,
    (221, 30, 74): 1,
    (221, 47, 160): 1,
    (221, 52, 155): 1,
    (221, 54, 134): 1,
    (221, 56, 160): 1,
    (221, 62, 162): 1,
    (221, 63, 160): 3,
    (221, 65, 162): 1,
    (221, 65, 166): 1,
    (221, 73, 151): 1,
    (221, 74, 154): 1,
    (221, 78, 82): 1,
    (221, 83, 46): 1,
    (221, 83, 55): 1,
    (221, 87, 160): 1,
    (221, 88, 43): 1,
    (221, 88, 55): 2,
    (221, 89, 66): 2,
    (221, 90, 170): 1,
    (221, 91, 65): 1,
    (221, 94, 62): 1,
    (221, 96, 64): 1,
    (221, 104, 71): 1,
    (221, 106, 77): 1,
    (221, 107, 83): 1,
    (221, 109, 27): 1,
    (221, 111, 76): 1,
    (221, 114, 68): 1,
    (221, 114, 104): 1,
    (221, 124, 30): 1,
    (221, 127, 55): 1,
    (221, 137, 126): 1,
    (221, 145, 61): 1,
    (221, 145, 95): 1,
    (221, 147, 38): 1,
    (221, 157, 47): 1,
    (221, 166, 50): 1,
    (221, 168, 66): 1,
    (221, 169, 130): 1,
    (221, 169, 182): 1,
    (221, 171, 46): 1,
    (221, 171, 50): 1,
    (221, 171, 84): 1,
    (221, 172, 43): 1,
    (221, 172, 44): 1,
    (221, 173, 75): 1,
    (221, 173, 135): 1,
    (221, 176, 57): 1,
    (221, 177, 42): 2,
    (221, 177, 44): 1,
    (221, 177, 54): 1,
    (221, 179, 59): 1,
    (221, 179, 119): 1,
    (221, 179, 165): 1,
    (221, 180, 56): 1,
    (221, 180, 64): 1,
    (221, 180, 66): 1,
    (221, 180, 124): 1,
    (221, 181, 47): 2,
    (221, 181, 49): 4,
    (221, 182, 43): 1,
    (221, 182, 51): 1,
    (221, 182, 53): 2,
    (221, 182, 55): 1,
    (221, 182, 63): 1,
    (221, 182, 91): 1,
    (221, 182, 141): 1,
    (221, 182, 151): 1,
    (221, 183, 48): 1,
    (221, 183, 50): 1,
    (221, 184, 51): 1,
    (221, 184, 52): 1,
    (221, 184, 54): 1,
    (221, 184, 93): 1,
    (221, 184, 104): 1,
    (221, 184, 116): 1,
    (221, 185, 49): 1,
    (221, 185, 62): 1,
    (221, 185, 63): 2,
    (221, 185, 99): 2,
    (221, 185, 101): 1,
    (221, 186, 56): 3,
    (221, 186, 58): 2,
    (221, 186, 104): 2,
    (221, 187, 51): 1,
    (221, 187, 54): 1,
    (221, 187, 63): 3,
    (221, 188, 55): 1,
    (221, 188, 57): 5,
    (221, 188, 59): 1,
    (221, 188, 73): 1,
    (221, 188, 93): 1,
    (221, 188, 109): 1,
    (221, 189, 102): 1,
    (221, 191, 57): 2,
    (221, 191, 61): 2,
    (221, 192, 64): 1,
    (221, 193, 58): 9,
    (221, 193, 60): 3,
    (221, 194, 167): 2,
    (221, 196, 174): 1,
    (221, 199, 178): 1,
    (221, 200, 183): 1,
    (221, 201, 177): 1,
    (221, 202, 195): 1,
    (221, 203, 181): 1,
    (221, 205, 182): 1,
    (221, 207, 172): 1,
    (221, 207, 204): 1,
    (221, 209, 167): 1,
    (221, 209, 197): 1,
    (221, 210, 182): 1,
    (221, 210, 190): 1,
    (221, 212, 197): 1,
    (221, 220, 199): 1,
    (221, 220, 225): 2,
    (221, 225, 226): 1,
    (221, 231, 243): 1,
    (221, 233, 197): 1,
    (221, 235, 246): 1,
    (221, 235, 248): 1,
    (221, 236, 255): 1,
    (222, 50, 170): 1,
    (222, 64, 35): 1,
    (222, 64, 161): 2,
    (222, 65, 156): 1,
    (222, 66, 149): 1,
    (222, 66, 163): 1,
    (222, 76, 151): 1,
    (222, 79, 161): 1,
    (222, 81, 147): 1,
    (222, 85, 165): 1,
    (222, 91, 171): 1,
    (222, 95, 176): 1,
    (222, 101, 74): 1,
    (222, 104, 74): 1,
    (222, 113, 72): 1,
    (222, 134, 44): 1,
    (222, 135, 56): 1,
    (222, 139, 73): 1,
    (222, 141, 59): 1,
    (222, 142, 79): 1,
    (222, 142, 83): 1,
    (222, 149, 202): 1,
    (222, 154, 91): 1,
    (222, 154, 115): 1,
    (222, 156, 44): 1,
    (222, 166, 119): 1,
    (222, 171, 43): 1,
    (222, 171, 54): 1,
    (222, 175, 57): 1,
    (222, 175, 71): 1,
    (222, 176, 78): 1,
    (222, 177, 48): 1,
    (222, 177, 52): 1,
    (222, 177, 62): 2,
    (222, 178, 43): 1,
    (222, 179, 48): 1,
    (222, 179, 64): 1,
    (222, 179, 101): 1,
    (222, 180, 46): 2,
    (222, 180, 62): 1,
    (222, 181, 55): 1,
    (222, 181, 179): 1,
    (222, 182, 51): 1,
    (222, 182, 60): 1,
    (222, 182, 69): 1,
    (222, 182, 87): 1,
    (222, 183, 43): 1,
    (222, 183, 52): 1,
    (222, 183, 64): 1,
    (222, 183, 66): 1,
    (222, 184, 51): 1,
    (222, 184, 57): 1,
    (222, 184, 59): 1,
    (222, 184, 99): 1,
    (222, 184, 161): 1,
    (222, 185, 52): 1,
    (222, 185, 104): 1,
    (222, 186, 63): 4,
    (222, 186, 102): 3,
    (222, 187, 59): 1,
    (222, 188, 55): 2,
    (222, 189, 56): 6,
    (222, 189, 58): 2,
    (222, 189, 60): 2,
    (222, 189, 74): 1,
    (222, 189, 108): 1,
    (222, 189, 122): 1,
    (222, 189, 170): 1,
    (222, 190, 53): 3,
    (222, 190, 55): 6,
    (222, 190, 113): 1,
    (222, 191, 41): 1,
    (222, 191, 48): 1,
    (222, 191, 64): 1,
    (222, 192, 58): 2,
    (222, 192, 60): 9,
    (222, 192, 62): 1,
    (222, 193, 161): 1,
    (222, 193, 175): 1,
    (222, 194, 182): 1,
    (222, 194, 190): 1,
    (222, 195, 168): 2,
    (222, 195, 174): 1,
    (222, 196, 171): 1,
    (222, 196, 173): 1,
    (222, 196, 181): 1,
    (222, 198, 172): 1,
    (222, 198, 174): 1,
    (222, 200, 115): 1,
    (222, 200, 176): 1,
    (222, 200, 177): 1,
    (222, 200, 179): 1,
    (222, 201, 146): 1,
    (222, 201, 174): 1,
    (222, 201, 180): 1,
    (222, 201, 184): 1,
    (222, 202, 167): 1,
    (222, 202, 178): 1,
    (222, 203, 173): 1,
    (222, 204, 180): 2,
    (222, 205, 177): 1,
    (222, 206, 183): 1,
    (222, 206, 190): 1,
    (222, 210, 162): 1,
    (222, 212, 203): 1,
    (222, 213, 206): 1,
    (222, 214, 212): 1,
    (222, 219, 210): 1,
    (222, 221, 217): 1,
    (222, 223, 225): 1,
    (222, 228, 224): 1,
    (222, 231, 202): 1,
    (222, 234, 255): 1,
    (222, 235, 241): 1,
    (222, 236, 239): 1,
    (222, 236, 245): 1,
    (223, 49, 144): 1,
    (223, 52, 158): 1,
    (223, 53, 149): 1,
    (223, 55, 150): 1,
    (223, 56, 144): 1,
    (223, 62, 155): 1,
    (223, 65, 150): 1,
    (223, 65, 162): 2,
    (223, 66, 155): 1,
    (223, 67, 164): 2,
    (223, 67, 166): 2,
    (223, 68, 162): 1,
    (223, 74, 156): 1,
    (223, 75, 39): 1,
    (223, 80, 46): 1,
    (223, 84, 167): 1,
    (223, 85, 46): 1,
    (223, 85, 48): 1,
    (223, 86, 52): 1,
    (223, 86, 54): 1,
    (223, 89, 54): 1,
    (223, 92, 62): 1,
    (223, 93, 69): 1,
    (223, 94, 73): 1,
    (223, 95, 66): 1,
    (223, 104, 84): 1,
    (223, 105, 75): 1,
    (223, 106, 71): 1,
    (223, 115, 86): 1,
    (223, 134, 32): 1,
    (223, 137, 50): 1,
    (223, 142, 63): 1,
    (223, 144, 51): 1,
    (223, 144, 77): 1,
    (223, 144, 88): 1,
    (223, 145, 60): 2,
    (223, 145, 70): 2,
    (223, 146, 40): 1,
    (223, 150, 48): 1,
    (223, 151, 75): 1,
    (223, 154, 63): 1,
    (223, 157, 193): 1,
    (223, 158, 92): 1,
    (223, 159, 88): 1,
    (223, 161, 150): 1,
    (223, 162, 108): 1,
    (223, 169, 105): 1,
    (223, 171, 62): 1,
    (223, 172, 107): 1,
    (223, 175, 41): 1,
    (223, 176, 62): 1,
    (223, 177, 65): 1,
    (223, 178, 51): 1,
    (223, 179, 44): 1,
    (223, 179, 56): 1,
    (223, 180, 49): 1,
    (223, 180, 52): 1,
    (223, 180, 102): 1,
    (223, 181, 63): 1,
    (223, 182, 38): 1,
    (223, 182, 56): 1,
    (223, 182, 74): 1,
    (223, 182, 103): 2,
    (223, 182, 152): 1,
    (223, 183, 51): 1,
    (223, 183, 52): 2,
    (223, 184, 47): 1,
    (223, 184, 57): 1,
    (223, 184, 63): 2,
    (223, 184, 67): 1,
    (223, 184, 109): 1,
    (223, 185, 50): 3,
    (223, 185, 52): 1,
    (223, 185, 100): 1,
    (223, 186, 56): 1,
    (223, 186, 98): 1,
    (223, 187, 49): 1,
    (223, 187, 67): 1,
    (223, 188, 58): 7,
    (223, 188, 60): 3,
    (223, 188, 70): 1,
    (223, 188, 72): 1,
    (223, 189, 55): 2,
    (223, 189, 56): 13,
    (223, 190, 57): 3,
    (223, 190, 59): 2,
    (223, 190, 157): 1,
    (223, 196, 169): 4,
    (223, 196, 187): 1,
    (223, 197, 174): 2,
    (223, 198, 167): 1,
    (223, 198, 176): 1,
    (223, 199, 127): 1,
    (223, 200, 184): 1,
    (223, 201, 177): 1,
    (223, 202, 175): 1,
    (223, 202, 181): 1,
    (223, 202, 185): 1,
    (223, 203, 170): 1,
    (223, 203, 179): 2,
    (223, 205, 185): 1,
    (223, 216, 208): 1,
    (223, 218, 196): 1,
    (223, 221, 196): 1,
    (223, 221, 222): 1,
    (223, 222, 218): 1,
    (223, 226, 241): 1,
    (223, 227, 230): 1,
    (223, 229, 229): 1,
    (223, 229, 241): 1,
    (223, 243, 232): 1,
    (223, 247, 255): 1,
    (224, 16, 68): 1,
    (224, 46, 80): 1,
    (224, 66, 163): 1,
    (224, 68, 167): 1,
    (224, 86, 49): 1,
    (224, 86, 58): 1,
    (224, 87, 51): 1,
    (224, 89, 166): 1,
    (224, 91, 60): 1,
    (224, 91, 172): 1,
    (224, 92, 67): 1,
    (224, 93, 143): 1,
    (224, 93, 173): 1,
    (224, 94, 68): 2,
    (224, 94, 70): 1,
    (224, 96, 71): 1,
    (224, 99, 69): 1,
    (224, 100, 72): 1,
    (224, 101, 68): 1,
    (224, 102, 81): 1,
    (224, 102, 87): 1,
    (224, 104, 79): 1,
    (224, 105, 75): 1,
    (224, 108, 83): 1,
    (224, 111, 41): 1,
    (224, 118, 40): 1,
    (224, 136, 64): 1,
    (224, 142, 58): 1,
    (224, 143, 88): 1,
    (224, 143, 152): 1,
    (224, 144, 91): 1,
    (224, 145, 106): 2,
    (224, 147, 69): 1,
    (224, 151, 56): 1,
    (224, 155, 52): 1,
    (224, 159, 67): 1,
    (224, 161, 108): 1,
    (224, 161, 170): 1,
    (224, 162, 103): 1,
    (224, 163, 171): 1,
    (224, 164, 92): 1,
    (224, 165, 161): 1,
    (224, 169, 113): 1,
    (224, 172, 62): 1,
    (224, 175, 44): 1,
    (224, 176, 91): 1,
    (224, 177, 45): 1,
    (224, 179, 50): 1,
    (224, 179, 64): 1,
    (224, 179, 86): 1,
    (224, 180, 47): 1,
    (224, 180, 71): 1,
    (224, 180, 85): 1,
    (224, 181, 43): 1,
    (224, 181, 51): 2,
    (224, 181, 53): 1,
    (224, 181, 68): 1,
    (224, 182, 64): 1,
    (224, 183, 55): 1,
    (224, 183, 67): 2,
    (224, 183, 103): 1,
    (224, 184, 53): 1,
    (224, 184, 63): 1,
    (224, 185, 46): 2,
    (224, 185, 56): 2,
    (224, 185, 58): 2,
    (224, 185, 64): 1,
    (224, 186, 59): 4,
    (224, 186, 63): 4,
    (224, 187, 54): 1,
    (224, 187, 55): 3,
    (224, 187, 161): 1,
    (224, 188, 52): 1,
    (224, 189, 59): 2,
    (224, 189, 61): 2,
    (224, 190, 57): 19,
    (224, 190, 162): 1,
    (224, 191, 58): 1,
    (224, 191, 62): 1,
    (224, 194, 166): 1,
    (224, 194, 168): 1,
    (224, 195, 165): 2,
    (224, 196, 172): 3,
    (224, 196, 174): 1,
    (224, 197, 128): 1,
    (224, 197, 150): 1,
    (224, 197, 167): 2,
    (224, 197, 186): 1,
    (224, 198, 124): 1,
    (224, 198, 175): 1,
    (224, 198, 185): 1,
    (224, 199, 168): 1,
    (224, 200, 174): 1,
    (224, 200, 176): 2,
    (224, 202, 178): 1,
    (224, 202, 179): 1,
    (224, 203, 176): 1,
    (224, 203, 182): 1,
    (224, 204, 197): 1,
    (224, 205, 147): 1,
    (224, 205, 190): 1,
    (224, 206, 144): 1,
    (224, 206, 184): 1,
    (224, 206, 206): 1,
    (224, 207, 181): 1,
    (224, 207, 197): 1,
    (224, 208, 175): 1,
    (224, 208, 192): 1,
    (224, 209, 188): 1,
    (224, 211, 194): 1,
    (224, 213, 193): 1,
    (224, 215, 200): 1,
    (224, 218, 204): 1,
    (224, 218, 206): 1,
    (224, 224, 212): 1,
    (224, 224, 252): 1,
    (224, 225, 246): 1,
    (224, 227, 232): 1,
    (224, 229, 225): 1,
    (224, 232, 234): 1,
    (224, 233, 238): 1,
    (225, 0, 62): 1,
    (225, 67, 160): 1,
    (225, 67, 164): 2,
    (225, 69, 152): 1,
    (225, 69, 168): 1,
    (225, 71, 157): 1,
    (225, 79, 22): 1,
    (225, 79, 154): 1,
    (225, 87, 51): 1,
    (225, 88, 56): 1,
    (225, 89, 63): 1,
    (225, 90, 68): 1,
    (225, 95, 69): 1,
    (225, 95, 181): 1,
    (225, 96, 65): 2,
    (225, 99, 74): 1,
    (225, 99, 84): 1,
    (225, 102, 71): 1,
    (225, 104, 73): 2,
    (225, 105, 71): 1,
    (225, 105, 80): 1,
    (225, 111, 100): 1,
    (225, 131, 77): 1,
    (225, 139, 82): 1,
    (225, 142, 92): 1,
    (225, 143, 61): 1,
    (225, 149, 89): 1,
    (225, 157, 156): 1,
    (225, 160, 40): 1,
    (225, 160, 94): 1,
    (225, 173, 51): 1,
    (225, 173, 64): 1,
